graph_id,node_id,feat
75,8,1451
75,9,8192
75,10,1451
75,11,1023
75,12,1451
75,13,1023
75,14,1451
75,15,1023
76,0,65535
76,1,8192
76,2,1024
76,3,1024
76,4,8183
76,5,8192
76,6,1336
76,7,8192
76,8,1647
76,9,8192
76,10,1737
76,11,8192
76,12,1737
76,13,1023
76,14,1737
76,15,1023
76,16,1737
76,17,1023
78,0,65535
78,1,8192
78,2,0
78,3,1023
79,0,65535
79,1,8192
79,2,0
79,3,1023
82,0,65535
82,1,65535
82,2,65535
82,3,8192
82,4,1024
82,5,1024
82,6,8183
82,7,8192
82,8,1336
82,9,1336
82,10,8191
82,11,1336
82,12,8190
82,13,8192
82,14,1482
82,15,8192
82,16,1482
82,17,1482
82,18,1482
82,19,8191
82,20,1023
83,0,65535
83,1,8192
83,2,1024
83,3,1024
83,4,8183
83,5,8192
83,6,1336
83,7,8192
83,8,1647
83,9,1647
83,10,8190
83,11,1647
83,12,8168
83,13,8192
83,14,1737
83,15,8192
83,16,2048
83,17,2048
83,18,8168
83,19,8192
83,20,2359
83,21,8192
83,22,2449
83,23,2449
83,24,8168
83,25,8192
83,26,2761
83,27,8192
83,28,2851
83,29,2851
83,30,8169
83,31,8192
83,32,3162
83,33,8192
83,34,3252
83,35,8192
83,36,3252
83,37,8192
83,38,3252
84,0,65535
84,1,8192
84,2,1024
84,3,1024
84,4,8183
84,5,8192
84,6,1336
84,7,8192
84,8,1647
84,9,1647
84,10,8190
84,11,1647
84,12,8186
84,13,8192
84,14,1737
84,15,8192
84,16,1827
84,17,8192
84,18,1827
84,19,8192
84,20,1827
87,0,65535
87,1,8192
87,2,1024
87,3,1024
87,4,8183
87,5,8192
87,6,1336
87,7,8192
87,8,1647
87,9,1647
87,10,8191
87,11,1647
87,12,8175
87,13,8192
87,14,1723
87,15,1723
87,16,8175
87,17,8192
87,18,1799
87,19,1799
87,20,1799
87,21,8191
87,22,1023
88,0,65535
88,1,8192
88,2,1024
88,3,1024
88,4,8183
88,5,8192
88,6,1140
88,7,1140
88,8,8190
88,9,1140
88,10,8189
88,11,8192
88,12,1255
88,13,8192
88,14,1566
88,15,8192
88,16,1682
88,17,1682
88,18,8189
88,19,8192
88,20,1993
88,21,8192
88,22,2304
88,23,8192
88,24,2616
88,25,8192
88,26,2927
88,27,8192
88,28,3238
88,29,1023
89,0,65535
89,1,8192
89,2,1024
89,3,1024
89,4,8183
89,5,8192
89,6,1336
89,7,8192
89,8,1647
89,9,1647
89,10,8190
89,11,1647
89,12,8189
89,13,8192
89,14,1958
89,15,8192
89,16,2048
89,17,8192
89,18,2359
89,19,8192
89,20,2671
89,21,8192
89,22,2982
89,23,8192
89,24,3293
89,25,8192
89,26,3604
89,27,8192
89,28,3916
89,29,8192
89,30,4227
89,31,8192
89,32,4452
89,33,8192
89,34,4708
89,35,8192
89,36,5019
89,37,8192
89,38,5331
89,39,8192
89,40,5642
89,41,5642
89,42,8188
89,43,8192
89,44,5953
89,45,8192
89,46,6264
89,47,8192
89,48,6576
89,49,8192
89,50,6887
89,51,8192
89,52,7198
89,53,8192
89,54,7509
89,55,8192
89,56,7672
89,57,8192
89,58,7542
89,59,8192
89,60,7542
89,61,8192
89,62,7412
89,63,8192
89,64,7282
89,65,8192
89,66,7282
89,67,7672
89,68,8188
89,69,8192
89,70,7984
89,71,1023
90,0,65535
90,1,8192
90,2,1024
90,3,1024
90,4,8183
90,5,8192
90,6,1336
90,7,8192
90,8,1647
90,9,1647
90,10,8191
90,11,1647
90,12,8191
90,13,1647
90,14,8190
90,15,1647
90,16,8190
90,17,8192
90,18,1737
90,19,1737
90,20,8191
90,21,8192
90,22,2048
90,23,8192
90,24,2359
90,25,8192
90,26,2671
90,27,8192
90,28,2982
90,29,8192
90,30,3293
90,31,8192
90,32,3604
90,33,8192
90,34,3694
90,35,8192
90,36,4006
90,37,8192
90,38,4317
90,39,8192
90,40,4508
90,41,4508
90,42,8191
90,43,4508
90,44,4508
90,45,8191
90,46,1023
91,0,65535
91,1,8192
91,2,1024
91,3,1024
91,4,8183
91,5,8192
91,6,1336
91,7,8192
91,8,1426
91,9,1426
91,10,8191
91,11,1426
91,12,8175
91,13,8192
91,14,1516
91,15,1516
91,16,8175
91,17,8192
91,18,1606
91,19,1606
91,20,1606
91,21,8191
91,22,1023
92,0,65535
92,1,8192
92,2,1024
92,3,1024
92,4,8183
92,5,8192
92,6,1336
92,7,8192
92,8,1647
92,9,8192
92,10,1647
92,11,8192
92,12,1723
92,13,1723
92,14,8191
92,15,1723
92,16,8174
92,17,8192
92,18,1799
92,19,1799
92,20,8191
92,21,1799
92,22,8191
92,23,8192
93,0,65535
93,1,8192
93,2,1024
93,3,1024
93,4,8183
93,5,8192
93,6,1336
93,7,8192
93,8,1421
93,9,1421
93,10,8190
93,11,1421
93,12,8189
93,13,8192
93,14,1732
93,15,8192
93,16,2044
93,17,8192
93,18,2355
93,19,8192
93,20,2666
93,21,8192
93,22,2977
93,23,8192
93,24,3289
93,25,8192
93,26,3600
93,27,8192
93,28,3911
93,29,8192
93,30,4222
93,31,8192
93,32,4534
93,33,8192
93,34,4845
93,35,8192
93,36,5156
93,37,8192
93,38,5467
93,39,8192
93,40,5779
93,41,8192
93,42,6090
93,43,8192
93,44,6401
93,45,8192
93,46,6712
93,47,8192
93,48,7024
93,49,8192
93,50,7335
93,51,8192
93,52,7412
93,53,8192
93,54,7282
93,55,8192
93,56,7152
93,57,8192
93,58,7022
93,59,8192
93,60,6892
93,61,8192
93,62,6892
93,63,8192
93,64,7412
93,65,8192
93,66,7282
93,67,8192
93,68,7152
93,69,8192
93,70,8192
93,71,7152
93,72,8192
93,73,8192
93,74,8192
93,75,8192
93,76,8192
93,77,8192
93,78,8192
93,79,8192
93,80,8192
93,81,6372
93,82,8192
93,83,7724
93,84,8192
93,85,8035
93,86,8192
93,87,8346
93,88,8192
93,89,8657
93,90,8192
93,91,8969
93,92,8192
93,93,9280
93,94,8192
93,95,9591
93,96,8192
93,97,9902
93,98,8192
93,99,10214
93,100,8192
93,101,10525
93,102,8192
93,103,10836
93,104,8192
93,105,11147
93,106,8192
93,107,11459
93,108,8192
93,109,11770
93,110,8192
93,111,12081
93,112,8192
93,113,12392
93,114,8192
93,115,12704
93,116,8192
93,117,13015
93,118,8192
93,119,13326
93,120,8192
93,121,13637
93,122,8192
93,123,13949
93,124,8192
93,125,14260
93,126,8192
93,127,14434
93,128,8192
93,129,8192
93,130,8192
93,131,8192
93,132,8192
93,133,8192
93,134,8192
93,135,8192
93,136,8192
93,137,13264
93,138,8192
93,139,8192
93,140,8192
93,141,8192
93,142,8192
93,143,8192
93,144,8192
93,145,8192
93,146,8192
93,147,12354
93,148,8192
93,149,8192
93,150,8192
93,151,8192
93,152,11834
93,153,8192
93,154,8192
93,155,11834
93,156,8192
93,157,8192
93,158,8192
93,159,8192
93,160,8192
93,161,8192
93,162,8192
93,163,8192
93,164,10794
93,165,8192
93,166,8192
93,167,8192
93,168,8192
93,169,8192
93,170,8192
93,171,8192
93,172,8192
93,173,8192
93,174,8192
93,175,8192
93,176,8192
93,177,8192
93,178,8192
93,179,8192
93,180,8192
93,181,8192
93,182,8192
93,183,8192
93,184,8192
93,185,8192
93,186,8192
93,187,8192
93,188,8192
93,189,8192
93,190,8192
93,191,8192
93,192,8192
93,193,8192
93,194,9861
93,195,8192
93,196,8192
93,197,8192
93,198,8192
93,199,8192
93,200,8192
93,201,6634
93,202,13394
93,203,1023
94,0,65535
94,1,8192
94,2,1024
94,3,1024
94,4,8183
94,5,8192
94,6,1336
94,7,8192
94,8,1419
94,9,1419
94,10,8191
94,11,1419
94,12,8175
94,13,8192
94,14,1502
94,15,1502
94,16,1502
94,17,8191
94,18,1023
95,0,65535
95,1,8192
95,2,1024
95,3,1024
95,4,8183
95,5,8192
95,6,1140
95,7,1140
95,8,8190
95,9,1140
95,10,8189
95,11,8192
95,12,1451
95,13,8192
95,14,1566
95,15,1023
97,0,65535
97,1,8192
97,2,1024
97,3,1024
97,4,8183
97,5,8192
97,6,1336
97,7,1336
97,8,8191
97,9,1336
97,10,8086
97,11,8192
97,12,1647
97,13,8192
97,14,1958
97,15,8192
97,16,2269
97,17,8192
97,18,2420
97,19,2420
97,20,8191
97,21,2420
97,22,8191
97,23,8192
98,0,65535
98,1,8192
98,2,1024
98,3,1024
98,4,8183
98,5,8192
98,6,1336
98,7,1336
98,8,8191
98,9,1336
98,10,8085
98,11,8192
98,12,1647
98,13,8192
98,14,1876
98,15,1876
98,16,1876
98,17,8191
98,18,1023
99,0,65535
99,1,8192
99,2,1024
99,3,1024
99,4,8183
99,5,8192
99,6,1336
99,7,8192
99,8,1507
99,9,1507
99,10,8191
99,11,1507
99,12,8188
99,13,8192
99,14,1678
99,15,8192
99,16,1849
99,17,1849
99,18,1849
99,19,8191
99,20,1023
101,0,65535
101,1,8192
101,2,1024
101,3,1024
101,4,8183
101,5,8192
101,6,1336
101,7,1336
101,8,8191
101,9,1336
101,10,8130
101,11,8192
101,12,1647
101,13,8192
101,14,1958
101,15,8192
101,16,2269
101,17,8192
101,18,2581
101,19,8192
101,20,2892
101,21,2892
101,22,2892
101,23,8191
101,24,1023
102,0,65535
102,1,8192
102,2,1024
102,3,1024
102,4,8183
102,5,8192
102,6,1336
102,7,8192
102,8,1647
102,9,1647
102,10,8191
102,11,1647
102,12,8131
102,13,8192
102,14,1958
102,15,8192
102,16,2269
102,17,8192
102,18,2581
102,19,2581
102,20,2581
102,21,8191
102,22,1023
106,0,65535
106,1,8192
106,2,1024
106,3,1024
106,4,8183
106,5,8192
106,6,1336
106,7,8192
106,8,1381
106,9,8192
106,10,1692
106,11,1692
106,12,8191
106,13,1692
106,14,8187
106,15,8192
106,16,1762
106,17,1762
106,18,1762
106,19,8191
106,20,1023
107,0,65535
107,1,8192
107,2,1024
107,3,1024
107,4,8183
107,5,8192
107,6,1336
107,7,8192
107,8,1647
107,9,1647
107,10,8191
107,11,1647
107,12,8188
107,13,8192
107,14,1958
107,15,8192
107,16,2034
107,17,2034
107,18,2034
107,19,8191
107,20,1023
109,0,65535
109,1,8192
109,2,1024
109,3,1024
109,4,8183
109,5,8192
109,6,1336
109,7,1336
109,8,8191
109,9,1336
109,10,8188
109,11,8192
109,12,1647
109,13,8192
109,14,1794
109,15,1794
109,16,1794
109,17,8191
109,18,1023
110,0,65535
110,1,8192
110,2,1024
110,3,1024
110,4,8183
110,5,8192
110,6,1336
110,7,1336
110,8,8191
110,9,1336
110,10,8188
110,11,8192
110,12,1647
110,13,1647
110,14,1647
110,15,8191
110,16,1023
113,0,65535
113,1,8192
113,2,1024
113,3,1024
113,4,8192
113,5,8192
113,6,1336
113,7,1336
113,8,8191
113,9,1336
113,10,8187
113,11,8192
113,12,1647
113,13,1647
113,14,8187
113,15,8192
113,16,1958
113,17,1958
113,18,1958
113,19,8191
113,20,1023
114,0,65535
114,1,8192
114,2,1024
114,3,1024
114,4,8183
114,5,8192
114,6,1336
114,7,1336
114,8,8192
114,9,1336
114,10,8188
114,11,8192
114,12,1647
114,13,8192
114,14,1958
114,15,8192
114,16,2269
114,17,8192
114,18,2574
114,19,2574
114,20,2574
114,21,8191
114,22,1023
116,0,65535
116,1,8192
116,2,1024
116,3,1024
116,4,8183
116,5,8192
116,6,1336
116,7,8192
116,8,1647
116,9,8192
116,10,1737
116,11,1737
116,12,8192
116,13,1737
116,14,8133
116,15,8192
116,16,1827
116,17,1827
116,18,8175
116,19,8192
116,20,1917
116,21,1917
116,22,8134
116,23,8192
116,24,2007
116,25,2007
116,26,8175
116,27,8192
116,28,2097
116,29,2097
116,30,8134
116,31,8192
116,32,2187
116,33,1023
117,0,65535
117,1,8192
117,2,1024
117,3,1024
117,4,8192
117,5,8192
117,6,1336
117,7,8192
117,8,1647
117,9,8192
117,10,1737
117,11,1737
117,12,8191
117,13,1737
117,14,8133
117,15,8192
117,16,1827
117,17,1827
117,18,1827
117,19,8191
117,20,1023
118,0,65535
118,1,8192
118,2,1024
118,3,1024
118,4,8183
118,5,8192
118,6,1336
118,7,8192
118,8,1647
118,9,8192
118,10,1730
118,11,1730
118,12,8191
118,13,1730
118,14,8134
118,15,8192
118,16,1813
118,17,1813
118,18,1813
118,19,8191
118,20,1023
119,0,65535
119,1,8192
119,2,1024
119,3,1024
119,4,8183
119,5,8192
119,6,1336
119,7,8192
119,8,1460
119,9,1460
119,10,8190
119,11,8192
119,12,1460
119,13,1460
119,14,8188
119,15,8192
119,16,1772
119,17,8192
119,18,1907
119,19,8192
119,20,2218
119,21,8192
119,22,2529
119,23,8192
119,24,2682
119,25,8192
119,26,2993
119,27,8192
119,28,3145
119,29,8192
119,30,3457
119,31,8192
119,32,3768
119,33,8192
119,34,4079
119,35,8192
119,36,4390
119,37,8192
119,38,4702
119,39,8192
119,40,5013
119,41,8192
119,42,5324
119,43,8192
119,44,5635
119,45,8192
119,46,5947
119,47,8192
119,48,6258
119,49,8192
119,50,6569
119,51,8192
119,52,6880
119,53,8192
119,54,7192
119,55,8192
119,56,7268
119,57,8192
119,58,7579
119,59,8192
119,60,7655
119,61,8192
119,62,7967
119,63,8192
119,64,8037
119,65,8192
119,66,8037
119,67,8192
119,68,8037
119,69,8192
119,70,8037
119,71,8192
119,72,8037
119,73,8192
119,74,8037
119,75,8192
119,76,8037
119,77,8192
119,78,8037
119,79,8192
119,80,8037
119,81,8192
119,82,8037
119,83,8192
119,84,8037
119,85,8192
119,86,8037
119,87,8192
119,88,8037
119,89,8192
119,90,8192
119,91,8037
119,92,8192
119,93,8192
119,94,8192
119,95,8192
119,96,8192
119,97,8037
119,98,8192
119,99,8192
119,100,8192
119,101,8037
119,102,8192
119,103,8192
119,104,8037
119,105,8192
119,106,8037
119,107,8192
119,108,8037
119,109,8192
119,110,8037
120,0,65535
120,1,8192
120,2,1024
120,3,1024
120,4,8183
120,5,8192
120,6,1336
120,7,8192
120,8,1647
120,9,1647
120,10,8191
120,11,1647
120,12,8192
120,13,8192
120,14,1723
120,15,1723
120,16,8133
120,17,8192
120,18,1799
120,19,1799
120,20,8133
120,21,8192
120,22,1876
120,23,1876
120,24,1876
120,25,8191
120,26,1023
121,0,65535
121,1,8192
121,2,1024
121,3,1024
121,4,8183
121,5,8192
121,6,1336
121,7,8192
121,8,1647
121,9,8192
121,10,1737
121,11,1737
121,12,8191
121,13,1737
121,14,8171
121,15,8192
121,16,1827
121,17,8192
121,18,1917
121,19,1917
121,20,8191
121,21,1917
121,22,8191
121,23,8192
122,0,65535
122,1,8192
122,2,1024
122,3,1024
122,4,8183
122,5,8192
122,6,1336
122,7,8192
122,8,1419
122,9,1419
122,10,8191
122,11,1419
122,12,8054
122,13,1419
122,14,8004
122,15,8192
122,16,1730
122,17,8192
122,18,1959
122,19,1959
122,20,8191
122,21,1959
122,22,8191
122,23,8192
123,0,65535
123,1,8192
123,2,1024
123,3,1024
123,4,8183
123,5,8192
123,6,1336
123,7,1336
123,8,8191
123,9,1336
123,10,8125
123,11,8192
123,12,1647
123,13,8192
123,14,1958
123,15,8192
123,16,2269
123,17,8192
123,18,2574
123,19,2574
123,20,8191
123,21,2574
123,22,8191
123,23,8192
124,0,65535
124,1,8192
124,2,1024
124,3,1024
124,4,8183
124,5,8192
124,6,1041
124,7,1041
124,8,8191
124,9,1041
124,10,8192
124,11,8192
124,12,1071
124,13,1071
124,14,1071
124,15,8191
124,16,1023
125,0,65535
125,1,8192
125,2,1024
125,3,1024
125,4,8183
125,5,8192
125,6,1041
125,7,1041
125,8,8191
125,9,1041
125,10,8171
125,11,8192
125,12,1058
125,13,8192
125,14,1079
125,15,1079
125,16,1079
125,17,8191
125,18,1023
126,0,65535
126,1,8192
126,2,1024
126,3,1024
126,4,8183
126,5,8192
126,6,1041
126,7,1041
126,8,8191
126,9,1041
126,10,8183
126,11,1041
126,12,8063
126,13,1041
126,14,8078
126,15,8192
126,16,1352
126,17,8192
126,18,1664
126,19,8192
126,20,1975
126,21,1975
126,22,1975
126,23,8191
126,24,1023
127,0,65535
127,1,8192
127,2,1024
127,3,1024
127,4,8183
127,5,8192
127,6,1041
127,7,1041
127,8,8191
127,9,1041
127,10,8126
127,11,8192
127,12,1352
127,13,8192
127,14,1664
127,15,8192
127,16,1975
127,17,8192
127,18,2286
127,19,8192
127,20,2331
127,21,8192
127,22,2642
127,23,8192
127,24,2954
127,25,8192
127,26,3265
127,27,8192
127,28,3576
127,29,8192
127,30,3887
127,31,8192
127,32,4199
127,33,8192
127,34,4289
127,35,1023
129,0,65535
129,1,8192
129,2,1024
129,3,1024
129,4,8183
129,5,8192
129,6,1336
129,7,8192
129,8,1647
129,9,8192
129,10,1958
129,11,1958
129,12,8190
129,13,8192
129,14,1958
129,15,1958
129,16,8187
129,17,8192
129,18,2034
129,19,2034
129,20,8187
129,21,8192
129,22,2111
129,23,1023
131,0,65535
131,1,8192
131,2,1024
131,3,1024
131,4,8183
131,5,8192
131,6,1336
131,7,8192
131,8,1647
131,9,8192
131,10,1730
131,11,1730
131,12,8191
131,13,1730
131,14,8109
131,15,8192
131,16,2041
131,17,1023
133,0,65535
133,1,8192
133,2,1024
133,3,1024
133,4,8183
133,5,8192
133,6,1041
133,7,1041
133,8,8191
133,9,1041
133,10,8191
133,11,1041
133,12,8190
133,13,1041
133,14,8187
133,15,8192
133,16,1041
133,17,1041
133,18,8191
133,19,8192
133,20,1066
133,21,1066
133,22,8189
133,23,8192
133,24,1378
133,25,8192
133,26,1689
133,27,8192
133,28,2000
133,29,8192
133,30,2311
133,31,8192
133,32,2623
133,33,8192
133,34,2934
133,35,8192
133,36,3245
133,37,8192
133,38,3556
133,39,8192
133,40,3868
133,41,8192
133,42,4179
133,43,8192
133,44,4490
133,45,1023
135,0,65535
135,1,8192
135,2,1024
135,3,1024
135,4,8183
135,5,8192
135,6,1336
135,7,8192
135,8,1647
135,9,8192
135,10,1758
135,11,1758
135,12,8190
135,13,8192
135,14,1869
135,15,1869
135,16,8191
135,17,1869
135,18,8189
135,19,1869
135,20,8191
135,21,1869
135,22,8156
135,23,8192
135,24,1869
135,25,8192
135,26,1980
135,27,1023
137,0,65535
137,1,8192
137,2,1024
137,3,1024
137,4,8183
137,5,8192
137,6,1041
137,7,1041
137,8,8191
137,9,1041
137,10,8191
137,11,1041
137,12,8190
137,13,1041
137,14,8187
137,15,8192
137,16,1071
137,17,1071
137,18,8191
137,19,1071
137,20,8190
137,21,8192
137,22,1101
137,23,1101
137,24,8190
137,25,8192
137,26,1131
137,27,1131
137,28,8190
137,29,8192
137,30,1161
137,31,1023
139,0,65535
139,1,8192
139,2,1024
139,3,1024
139,4,8183
139,5,8192
139,6,1336
139,7,1336
139,8,8191
139,9,1336
139,10,8159
139,11,8192
139,12,1438
139,13,8192
139,14,1749
139,15,1749
139,16,1749
139,17,8191
139,18,1023
141,0,65535
141,1,8192
141,2,1024
141,3,1024
141,4,8183
141,5,8192
141,6,1041
141,7,1041
141,8,8191
141,9,1041
141,10,8190
141,11,1041
141,12,8189
141,13,1041
141,14,8187
141,15,8192
141,16,1041
141,17,1041
141,18,8191
141,19,8192
141,20,1352
141,21,8192
141,22,1664
141,23,8192
141,24,1843
141,25,8192
141,26,2154
141,27,8192
141,28,2466
141,29,2466
141,30,8189
141,31,8192
141,32,2777
141,33,8192
141,34,3088
141,35,8192
141,36,3399
141,37,8192
141,38,3711
141,39,8192
141,40,4022
141,41,8192
141,42,4333
141,43,8192
141,44,4644
141,45,8192
141,46,4956
141,47,8192
141,48,5267
141,49,8192
141,50,5578
141,51,8192
141,52,5889
141,53,5889
141,54,8190
141,55,5889
141,56,8188
141,57,5889
141,58,8187
141,59,5889
141,60,8191
141,61,8192
141,62,6201
141,63,8192
141,64,6512
141,65,8192
141,66,6823
141,67,8192
141,68,7134
141,69,8192
141,70,7446
141,71,8192
141,72,7757
141,73,8192
141,74,8037
141,75,8192
141,76,8037
141,77,8192
141,78,8037
141,79,8192
141,80,8037
141,81,8192
141,82,8037
141,83,8192
141,84,8037
141,85,8192
141,86,8037
141,87,8192
141,88,8037
141,89,8192
141,90,8037
141,91,8192
141,92,8037
141,93,8192
141,94,8037
141,95,8192
141,96,8037
141,97,8192
141,98,8037
141,99,8192
141,100,8037
141,101,8192
141,102,8037
141,103,8192
141,104,8037
141,105,8192
141,106,8037
141,107,8192
141,108,8037
141,109,8192
141,110,8037
141,111,8192
141,112,8037
141,113,8192
141,114,8037
141,115,8192
141,116,8037
141,117,8192
141,118,8037
141,119,8192
141,120,8192
141,121,8037
141,122,8192
141,123,8037
141,124,8192
141,125,8192
141,126,8037
141,127,8192
141,128,8037
141,129,8192
141,130,8037
141,131,8192
141,132,8037
141,133,8192
141,134,8037
141,135,8192
141,136,8037
141,137,8192
141,138,8037
141,139,8192
141,140,8192
141,141,8192
141,142,8037
141,143,8192
141,144,8037
141,145,8192
141,146,8037
141,147,8192
141,148,8192
141,149,8037
141,150,8192
141,151,8192
141,152,8037
141,153,8192
141,154,8192
141,155,8037
141,156,8192
141,157,8192
141,158,8192
141,159,8192
141,160,8037
141,161,8037
141,162,8192
141,163,8192
141,164,8037
141,165,8192
141,166,8037
141,167,8037
141,168,8192
141,169,8192
141,170,8192
141,171,8037
141,172,8192
141,173,8037
141,174,8192
141,175,8037
141,176,8192
141,177,8037
141,178,8192
141,179,8192
141,180,8037
141,181,8192
141,182,8192
141,183,8037
141,184,8192
141,185,8037
141,186,8192
141,187,8192
141,188,8192
141,189,8192
141,190,8037
141,191,8037
141,192,8192
141,193,8192
141,194,8037
141,195,8192
141,196,8037
141,197,8037
141,198,8189
141,199,8192
141,200,8037
141,201,8192
141,202,8037
141,203,8192
141,204,8037
141,205,8192
141,206,8037
141,207,8192
141,208,8037
141,209,8192
141,210,8037
141,211,8192
141,212,8037
141,213,8037
141,214,8190
141,215,8192
141,216,8037
141,217,8192
141,218,8037
141,219,8192
141,220,8037
141,221,8192
141,222,8037
141,223,8192
141,224,8037
141,225,8192
141,226,8037
141,227,8192
141,228,8037
141,229,8192
141,230,8037
141,231,8192
141,232,8037
141,233,8192
141,234,8037
141,235,8192
141,236,7972
141,237,8192
141,238,7972
141,239,8037
141,240,8191
141,241,8192
141,242,8037
141,243,8192
141,244,8037
141,245,8192
141,246,8037
141,247,8192
141,248,8037
141,249,8192
141,250,8037
141,251,8037
141,252,8191
141,253,8037
141,254,8190
141,255,8037
141,256,8191
141,257,8037
141,258,8191
141,259,8192
141,260,8037
141,261,8192
141,262,8037
141,263,8192
141,264,8037
141,265,8192
141,266,8037
141,267,8192
141,268,8037
141,269,8192
141,270,8037
141,271,8192
141,272,8037
141,273,8192
141,274,8037
141,275,8192
141,276,8348
141,277,8192
141,278,8659
141,279,8192
141,280,8659
141,281,8192
141,282,8971
141,283,8192
141,284,8971
141,285,8192
141,286,9282
141,287,8192
141,288,9593
141,289,8192
141,290,9904
141,291,8192
141,292,10216
141,293,8192
141,294,10527
141,295,8192
141,296,10838
141,297,8192
141,298,11149
141,299,8192
141,300,11461
141,301,8192
141,302,11772
141,303,8192
141,304,12083
141,305,8192
141,306,12083
141,307,8192
141,308,12394
141,309,8192
141,310,12706
141,311,8192
141,312,13017
141,313,8192
141,314,13328
141,315,8192
141,316,13639
141,317,8192
141,318,13639
141,319,8192
141,320,13951
141,321,8192
141,322,14262
141,323,8192
141,324,14573
141,325,8192
141,326,14884
141,327,8192
141,328,15196
141,329,8192
141,330,15507
141,331,8192
141,332,15818
141,333,8192
141,334,16129
141,335,8192
141,336,16254
141,337,8192
141,338,8192
141,339,16254
141,340,8192
141,341,8192
141,342,16254
141,343,16350
141,344,8192
141,345,16366
141,346,8192
141,347,8192
141,348,8192
141,349,16220
141,350,8192
141,351,16318
141,352,8192
141,353,16366
141,354,8192
141,355,16366
141,356,8192
141,357,8192
141,358,16366
141,359,8192
141,360,16366
141,361,16366
141,362,8192
141,363,8192
141,364,16254
141,365,8192
141,366,8192
141,367,16366
141,368,8192
141,369,8192
141,370,16254
141,371,8192
141,372,16254
141,373,8192
141,374,8192
141,375,16254
141,376,8192
141,377,8192
141,378,16318
141,379,8192
141,380,8192
141,381,16254
141,382,8192
141,383,8192
141,384,16254
141,385,8192
141,386,8192
141,387,16366
